GPSLat,GPSLon,IMURoll,IMUPitch,IMUYaw,wheelSpeed,percentage,processedKg,thresherSpeed,fuelLevel,mileage,oilLevel,wheelPressure
-120.15161239267908,38.265534574116174,11.3,90.84,83.5,31.48,40,1625,39.28,39,1758.51,51,32.12
-48.346400783690484,154.15724403637194,47.46,84.29,71.74,0.21,43,809,99.21,7,4507.39,32,33.91
0.3156705479925108,164.62943203140952,27.84,60.86,21.76,163.67,90,1967,15.75,33,5665.22,68,32.77
-131.55035032719326,-130.0279333713811,20.97,50.52,9.91,78.22,2,320,43.7,56,1780.98,73,34.97
-138.27193856477234,17.177760568899117,43.8,14.66,69.33,12.38,68,107,15.04,26,6671.01,13,32.14
-153.92703295462556,164.50843255488513,14.58,39.64,75.97,79.01,45,1507,49.67,70,9742.82,69,34.55
-138.2903117930872,-69.49375715014568,32.48,42.3,13.36,45.38,99,127,13.49,35,5162.76,59,32.65
6.417927223734182,121.7898320390953,34.6,74.24,48.56,94.47,5,35,58.69,14,6837.33,81,34.34
163.72281497283643,136.03984182630182,28.59,31.61,3.97,83.68,44,1421,90.02,60,4454.21,89,32.4
-71.52450640983461,66.0259211758636,2.46,94.08,77.65,178.32,88,486,23.94,9,4669.89,85,33.3
54.353703410834186,-132.46473356310295,22.06,40.95,68.41,4.67,59,78,94.65,71,571.88,42,34.6
65.16052409930782,-44.96880829597072,81.28,3.11,29.52,136.33,58,878,51.31,48,8307.09,10,32.15
-140.16720806748827,159.39657576185147,56.73,27.22,76.28,74.52,30,1288,52.95,6,5472.88,47,32.5
167.0613323681402,-52.35341816349596,97.15,70.13,2.1,106.4,9,1952,56.58,18,2421.15,83,32.52
-123.74532417268826,125.98340720456736,42.42,81.56,91.75,76.08,4,508,97.25,42,2195.01,16,34.44
-5.439006846705297,21.610517273111697,49.97,6.82,38.58,18.31,38,624,64.57,35,9011.04,98,33.26
82.43047563211292,37.50727416351975,14.64,24.1,31.12,146.98,26,1483,62.89,85,7821.4,18,34.65
113.2465815950336,28.08831051362702,41.44,79.79,64.14,120.59,30,1528,14.7,79,9831.3,89,33.01
-157.62294693966356,-32.67148617396256,82.18,92.74,37.72,119.8,33,695,45.48,74,6683.19,88,34.48
112.47694167784346,-157.10213840424478,36.59,72.79,41.04,45.48,87,752,38.84,33,1510.42,84,34.58
-28.958529075529043,-108.28695024076133,4.03,25.13,78.29,170.54,37,1560,43.9,45,5575.98,80,32.5
-6.48990691693669,111.70952328990325,35.75,92.89,17.29,179.33,6,112,6.05,98,750.24,43,34.75
-20.949827612690598,-101.9763378074443,41.36,3.4,25.24,98.07,95,1528,16.95,18,7090.89,73,32.09
95.99441886250065,87.90139948927504,19.5,91.77,8.75,158.08,85,65,74.8,28,9211.58,13,34.77
90.60526487409157,-92.02806834313269,10.31,29.58,57.09,113.16,16,232,99.19,15,673.2,59,33.87
98.74604596238004,-93.26542014484389,74.25,39.47,97.34,62.25,8,1333,62.92,86,6825.0,71,32.89
158.47759669367395,85.94980449490498,68.83,44.05,95.11,128.54,39,187,66.58,22,9582.32,37,33.9
175.68603035925213,-179.4208273104345,11.09,89.18,97.84,66.55,69,1315,40.96,52,8273.62,42,32.82
19.879883548934828,99.05099280746936,58.41,47.76,95.17,44.82,75,1059,61.85,92,7896.18,26,34.0
177.11438455648357,-17.8840587932375,18.83,87.35,15.93,169.09,90,690,37.68,83,7918.81,86,34.99
-157.61578674806168,112.37777079092905,81.3,72.22,57.64,24.65,10,937,94.51,27,846.7,12,33.9
-84.82250026252869,-88.68447419052178,73.83,30.95,59.12,10.13,30,1159,77.67,45,1566.51,58,33.83
-158.75383413477198,153.19865449597188,53.7,12.92,71.37,32.68,42,649,48.57,96,254.19,61,34.85
115.85606090107507,-46.38776019367299,32.59,46.74,97.71,25.49,23,1124,95.84,60,6691.76,90,34.32
-93.06937649742584,-137.18044352803622,34.45,91.55,92.3,171.81,34,7,14.48,98,1487.85,64,32.43
102.04525713102777,20.356166893663385,79.14,65.87,30.01,173.41,44,1807,11.52,83,99.77,78,32.36
-112.83479340278946,126.5245359163477,17.1,38.54,21.89,97.22,61,1365,36.1,2,7695.87,89,33.21
-16.601952807338506,-26.98856438031953,52.18,31.03,66.13,72.59,86,568,16.88,67,3895.61,48,34.12
68.56560499737247,-155.29369890677066,33.89,52.27,5.06,67.33,36,109,87.0,57,4829.08,54,33.54
-83.66587283479586,-49.51404497452489,98.34,39.56,38.62,149.2,74,1101,75.9,34,9116.88,23,32.48
165.62701587472185,75.48471730657948,0.3,65.72,0.43,54.22,41,1297,4.83,63,9643.26,50,32.37
38.42341238304306,-106.51942332142174,3.72,32.27,93.86,56.33,65,1682,8.46,6,6114.12,19,32.06
86.7730380782815,-98.01058946137519,22.66,1.82,72.24,7.02,92,123,36.13,13,508.29,16,34.49
94.94542297472685,-10.634026829157534,92.95,68.51,61.54,49.77,96,577,41.57,89,1698.65,88,32.35
-60.331483113843774,114.8938321732598,68.1,24.1,48.91,100.6,48,163,76.24,51,2001.78,18,32.89
103.47868409324116,111.04168796854356,94.85,68.62,72.28,77.52,68,1810,45.59,42,3523.31,94,33.88
136.31346214785725,-86.68193383014314,72.43,75.6,84.89,129.44,85,1767,22.52,18,9481.15,60,34.93
-179.24088838779355,72.79419896909354,74.4,79.37,77.54,138.17,92,780,1.24,46,7068.81,54,34.25
166.18389635770296,-123.70006763985651,68.18,92.82,56.67,37.15,56,1629,36.46,52,2342.8,59,32.75
29.202948801917813,110.3032222831419,88.03,33.2,79.13,153.62,92,1389,44.56,64,5518.19,33,32.66
11.841511688411003,60.493278186940586,19.23,14.4,94.99,133.79,19,1496,83.66,72,5613.05,90,33.91
-27.896023881088013,19.676036913236885,99.61,84.77,37.53,12.15,6,1480,43.81,52,272.54,5,34.55
69.60782400558654,25.26039386342697,5.39,64.21,45.81,173.85,20,830,38.5,10,4378.55,23,33.0
51.83697818813988,48.90794474372299,65.81,98.8,8.45,0.43,93,1790,40.87,24,7512.71,94,34.04
3.6256432335988222,-17.536242693106658,12.72,12.19,92.85,97.07,59,965,25.17,74,1323.58,59,33.09
101.06905026352837,132.63509737696688,91.45,25.79,37.79,109.61,17,487,12.6,63,7588.09,61,34.37
-3.617895367500097,-101.38732304402099,43.24,1.23,81.5,158.71,61,1609,39.53,90,1959.28,12,34.55
-163.34176344801438,-43.70455394349261,70.62,53.84,96.21,87.27,27,1908,18.51,60,8759.78,10,33.09
91.39106699392255,-137.1608766319696,56.41,66.25,55.81,22.92,48,653,28.87,61,8437.75,40,34.43
-121.98601987616459,164.04219897241165,49.95,3.99,6.97,14.58,69,115,72.41,92,2669.7,22,34.04
-69.62698864885999,4.4572495872725995,4.68,62.57,12.43,137.56,75,741,4.68,78,8500.04,79,33.22
47.340746982715615,7.166124675880042,53.02,90.77,58.91,29.68,30,775,88.46,55,6805.55,62,33.75
162.60559297795083,-3.371986372285818,5.23,19.63,1.17,7.58,84,587,41.54,37,4666.56,80,33.3
1.0674498559409642,-140.24411778904638,27.67,36.45,39.27,32.23,68,490,24.5,11,3509.63,70,32.32
-104.70428906658596,114.99207844117637,63.1,45.81,20.55,9.04,4,979,27.01,95,9974.75,12,33.04
-46.43163427111057,-99.79280237142318,66.77,44.23,22.35,110.88,2,657,37.63,74,6585.25,93,33.28
-139.04025628830843,12.130379218368006,2.98,15.15,40.69,67.17,11,1270,18.85,25,9487.79,82,34.86
38.93691642671257,-45.26296761883185,43.24,0.75,16.11,33.96,93,1879,90.12,30,3754.86,84,32.42
63.88571352477504,-130.01430197180864,59.5,76.94,21.15,53.3,27,588,77.51,20,9124.5,78,33.89
38.80534567233465,107.0881070065422,5.88,74.03,15.79,85.4,23,355,29.57,87,8577.74,24,32.56
-47.54786558560227,-161.34362615626878,71.76,94.56,56.68,168.95,6,807,4.98,85,4652.21,83,33.56
163.23397263708245,23.66949379229652,36.16,25.91,26.02,49.48,72,1550,86.4,65,532.88,78,32.85
139.3631531667528,27.335156282202036,21.16,18.33,99.66,133.54,22,792,90.38,12,6822.25,6,34.36
100.25884689146591,-105.14025300735058,73.95,6.6,17.88,153.59,42,27,95.72,64,3669.53,25,33.8
71.69074646819521,143.51890068015416,34.8,28.63,42.85,111.36,4,876,62.97,97,3947.53,46,34.75
80.98430540669983,57.414256163381225,95.75,92.14,67.2,55.44,35,1517,89.57,70,3943.38,0,32.35
-53.561084232120166,-76.60027054336369,15.1,84.77,55.11,165.31,76,1788,6.66,12,9161.04,25,32.15
-145.92135892776415,121.81047690380808,31.78,97.05,53.39,140.16,55,932,91.82,57,2562.66,68,32.01
145.4906703284326,-91.9522711107648,24.12,53.99,63.55,101.22,36,188,62.61,41,6299.78,21,34.55
11.745193202286657,47.561342324607324,80.33,42.76,69.97,149.17,11,1226,36.42,78,7026.01,30,34.71
64.11955941353293,76.94188769056763,33.39,78.87,62.51,10.04,74,365,61.49,6,5065.65,29,32.41
8.385308018797133,41.43822621056458,8.73,19.57,28.23,168.5,83,430,44.0,32,1895.53,30,33.53
-92.62333540020968,177.12106057653085,64.18,3.23,65.55,38.03,59,48,10.1,14,2035.08,61,34.5
50.21329614565866,-146.19161949990294,14.97,59.67,47.06,80.74,75,1923,96.05,12,9809.26,78,34.97
-133.8974558222888,139.09476530984648,72.37,92.25,61.8,132.37,84,599,22.61,82,9196.21,86,33.63
-40.521409324746145,-67.19402608826714,10.92,87.65,61.71,29.4,72,520,3.9,35,4454.21,11,33.16
-48.789835098359475,161.8775931865374,93.65,82.64,49.27,83.61,27,1507,98.23,44,5036.25,89,34.53
2.0577648214292026,-57.34626661059319,43.43,47.57,18.88,140.1,44,893,39.34,51,2994.83,51,34.9
-22.150468873596424,-77.10103890274162,69.68,22.84,37.24,15.35,90,1796,76.97,45,2419.88,23,33.57
1.740515949123079,2.5464174470536136,71.72,20.61,85.86,103.17,56,1846,35.86,49,1342.66,54,32.9
116.39134880027444,157.40384942823357,11.51,48.06,39.74,178.81,8,1923,67.85,14,8074.47,80,34.8
176.05696129683497,-51.554002041280114,12.78,8.65,82.68,120.29,67,1969,19.02,91,4717.38,42,32.21
42.24358089999268,-117.56218381802287,48.57,77.61,29.41,174.67,74,907,53.41,92,2866.16,15,32.08
-105.77120539567859,-98.5470451143999,58.01,66.94,65.8,115.66,9,1899,8.84,47,7890.93,78,32.81
65.01690867321054,-59.202568389043506,36.22,32.87,39.24,32.15,0,586,65.04,3,3820.63,74,33.01
-69.4837766374312,42.55986493559786,52.99,2.79,22.43,5.13,47,717,77.25,28,7883.33,86,33.54
-75.11277749443798,-118.28284097177213,82.34,21.04,12.05,110.27,24,21,86.05,72,4640.48,88,32.34
163.0356510765995,35.711576305337104,77.42,12.27,17.15,162.58,33,631,13.6,9,449.31,98,33.59
-147.1621060618385,-143.65909625421065,37.36,5.23,43.53,166.2,65,258,73.71,46,8666.99,71,32.97
4.478866523747229,115.85964318284488,2.98,42.35,76.32,139.78,39,483,63.98,85,7927.81,44,32.73
-174.61534770596847,175.139441033232,80.59,65.01,34.54,22.57,84,1766,43.74,41,6486.55,76,33.29
94.03014217027021,-31.377223367800525,62.84,97.99,94.16,153.0,91,1485,68.01,62,7243.26,70,33.24
-72.70705752663775,23.635708414447578,46.06,39.59,20.05,156.93,60,1495,48.98,11,1620.49,11,33.16
23.469428020278087,-140.40083694486987,72.55,80.21,16.11,80.7,41,320,1.21,74,1267.34,18,32.15
-84.17353722985412,86.1100565522907,25.07,48.59,81.95,53.64,95,507,46.08,57,7122.24,25,32.11
-4.318607909761312,5.234976730293795,50.41,5.49,7.61,110.91,89,1754,81.56,36,4047.75,5,32.49
-20.089692491058855,-168.7114814512218,67.8,57.27,80.26,23.64,94,915,23.55,91,8489.05,89,33.34
95.37339648458749,151.11345320587878,45.5,81.75,63.3,157.37,7,568,87.99,91,2196.13,86,34.35
45.98758897344919,-116.00892578980938,56.33,72.3,70.67,179.0,22,1273,56.18,60,7410.69,30,34.02
111.64645606919959,-46.32910255539613,34.88,51.93,96.65,18.63,66,1125,53.22,25,8672.57,89,33.23
31.266238059033412,36.48600497329346,3.97,14.34,29.54,110.9,5,0,82.07,22,3721.53,81,33.75
-92.9467025545582,22.0494656327171,0.11,27.56,77.76,115.32,77,1097,12.04,58,1604.82,94,34.99
12.259759903234624,-29.398502758596834,2.59,48.94,46.59,77.57,6,528,35.21,50,2129.01,77,34.8
106.08272338772531,-51.91423394143567,8.53,23.49,41.5,3.75,27,1831,72.49,40,4939.02,49,32.29
79.1786823441779,-27.578064310353085,33.64,66.72,50.72,118.72,13,456,67.49,0,6454.42,62,33.89
-102.16075609157076,63.92145681361524,22.82,85.07,82.37,27.96,25,1194,58.82,45,9333.94,51,32.9
-169.1754260681674,172.1554513364744,51.9,16.24,46.43,8.64,35,365,56.15,15,1150.73,69,33.47
86.25477717129382,136.2446764036922,56.85,78.94,99.32,124.08,5,40,94.17,96,1559.31,40,32.55
168.77897952631554,75.25078540795562,75.91,64.13,0.25,13.04,88,1241,53.04,10,7105.97,3,32.44
-42.22523578934249,-142.09309624808824,70.1,88.24,96.68,46.34,55,509,6.82,19,1208.29,22,34.84
-61.55450852136347,-115.369782670382,10.68,58.5,3.37,2.89,48,682,49.3,69,3989.51,83,34.09
154.80473743355378,-175.94599336823995,8.12,42.61,43.56,88.59,35,117,34.28,50,9035.7,38,33.44
140.7639754152546,116.56761658605757,73.03,9.91,73.2,179.64,95,660,96.27,2,9112.26,83,33.57
54.113173063727345,177.49052505001322,65.18,89.72,3.93,156.18,24,1742,71.59,44,2088.9,79,32.67
-115.00366725561054,76.3010862346477,56.4,37.48,35.25,65.64,15,1759,62.67,57,9395.04,14,32.23
140.5656778856556,24.187799035027695,42.44,65.8,76.21,64.52,74,839,6.78,20,6896.14,89,33.69
37.422821698336435,-121.2895776311995,66.44,13.93,13.42,117.07,32,524,84.01,39,1421.02,6,34.16
-44.698046230403776,4.203561384384699,65.31,76.99,69.56,120.15,5,172,28.87,29,2911.39,45,33.93
94.2810206908099,28.987858013440416,81.97,32.98,14.14,95.61,28,722,59.25,35,7434.32,48,34.09
31.816981896377172,-116.31740786219056,91.43,30.91,58.71,88.51,38,778,57.82,32,7706.67,72,33.86
-162.94509576900322,11.110546695946766,9.91,57.95,93.16,166.46,47,673,13.38,79,1361.85,37,32.79
118.40634785344264,172.94138322696836,72.07,35.14,71.42,84.7,42,805,90.48,3,581.74,65,34.83
27.350173411667896,129.90047830572837,68.1,30.72,93.4,31.51,55,1739,89.0,19,2631.95,68,32.3
53.79828034951112,-111.91900740865688,82.8,99.36,47.85,103.28,36,1192,70.92,7,2703.73,70,34.51
-88.77305166603048,-162.15151244176792,94.28,37.57,3.8,123.14,17,1946,44.17,43,8043.76,47,33.7
71.45505907766636,55.84687537593413,67.04,23.88,91.53,10.85,17,479,79.96,0,6318.25,70,33.08
65.75495527639924,73.50749849531613,95.13,59.45,67.91,175.72,0,774,30.94,47,794.8,52,33.11
98.01337487273184,88.92063023416915,52.13,95.79,83.38,0.4,4,257,56.14,25,6014.61,18,32.74
27.16389338598833,-168.1825591716646,63.76,37.31,1.58,39.29,72,1992,91.15,55,3173.67,3,33.82
17.70267577343975,-141.51753124436016,93.66,1.13,5.82,11.53,45,1272,62.93,10,1563.38,63,34.76
-160.07485705839792,-139.9887104412963,90.77,38.79,37.47,139.07,62,245,63.05,2,9444.98,17,32.76
15.623248498841122,-152.11322883073396,90.86,48.8,99.58,143.63,48,1847,71.5,5,5845.27,3,33.36
179.09524406238802,-58.74078414572672,93.49,53.26,58.76,84.14,27,1875,6.52,59,6036.87,40,32.2
76.52025572903267,-98.85637510762662,47.33,45.41,90.58,167.08,10,356,34.63,81,6755.01,18,32.19
77.33205176228154,-53.2696490352038,6.78,87.64,49.02,120.64,16,359,45.05,46,7999.69,13,34.76
165.75460623662576,179.13277156064106,14.13,53.59,49.25,178.84,83,1861,72.55,61,8197.92,28,32.67
75.55960076308855,61.385133878314576,22.78,48.41,65.47,179.41,4,1402,69.43,63,2466.73,84,33.77
-127.3061657036227,-82.57928604452653,30.41,69.78,53.11,163.19,60,1680,75.49,33,4716.07,88,32.36
81.5183721071781,-38.8149053178424,42.21,29.52,56.63,106.31,97,909,29.81,54,1584.89,2,34.29
-135.78598023850788,-101.92532114184539,12.32,43.75,24.46,29.3,56,1183,48.01,27,4931.99,41,32.2
-149.19423474053292,-121.03144923679199,88.89,37.81,23.54,25.23,93,1780,23.67,93,5402.11,94,34.07
-98.13023516464294,-29.82143192463559,47.48,86.96,75.33,168.66,51,190,42.01,31,542.92,27,34.92
-46.78092520998686,-63.789648528660365,91.85,35.3,7.81,30.49,94,684,63.02,6,6362.32,21,34.36
-113.65637785901522,160.90460019973568,28.12,52.75,61.96,119.41,9,1305,83.14,46,1626.29,3,32.95
-57.86839858124678,-27.54559388004114,10.1,26.06,55.25,176.47,71,513,64.86,6,2343.62,33,33.9
62.80037264007353,-48.613706403695176,74.52,24.58,21.74,117.77,24,970,33.24,47,3351.86,97,34.67
130.30645249986162,-176.38971395320715,48.06,19.38,6.17,17.92,86,1464,27.63,2,2806.75,47,33.39
-150.8237180969739,171.87368885487126,85.09,62.66,29.73,105.92,14,269,49.5,72,9040.85,31,34.39
-76.7983621984653,81.29303906352612,90.34,32.73,38.34,60.87,5,1878,23.57,43,7769.63,59,33.7
28.732055557899287,-6.631445947720749,20.96,74.25,65.03,113.28,3,1339,0.91,25,9488.87,21,34.46
-16.81393160632723,-109.93935671722053,35.06,25.32,24.17,32.25,90,1580,91.32,65,2666.29,86,33.24
118.2506125309319,-143.74181802431045,92.66,72.46,16.96,126.44,38,898,82.87,7,1273.7,30,32.32
53.917510710692966,125.93391604200747,21.62,91.85,51.71,130.26,3,1701,89.58,92,8472.15,63,34.82
-121.0532851676391,101.39876009099987,56.01,90.7,90.07,115.12,23,935,40.57,16,72.55,10,32.01
-90.32352897919976,-102.75898155521276,3.61,52.49,34.38,150.62,48,1531,49.13,11,6147.42,56,34.03
-105.11004243378584,11.845190532705914,82.01,10.92,66.73,68.41,39,396,39.92,66,1870.56,22,34.96
120.14014956275236,11.625649453673901,91.24,18.5,95.41,26.66,43,97,69.11,64,4992.1,94,33.84
-4.162727813350671,-121.31930720104063,66.7,43.12,56.92,67.2,26,905,0.28,75,9611.4,81,32.86
-42.9550711474823,23.05813629532912,61.97,14.08,40.26,51.44,73,1469,85.45,70,1609.8,68,34.38
21.377861658345353,-73.98680388484566,33.0,25.59,33.19,155.16,69,364,27.01,56,2788.2,72,34.85
-73.80216327772945,-27.39574964011652,12.02,31.84,56.79,62.56,29,433,61.29,32,1515.49,77,33.15
142.70996154542138,-72.22214139441817,86.46,15.64,80.46,150.88,76,1156,56.77,79,2963.81,65,34.16
-122.9772006582231,-108.63536418606725,12.8,50.38,57.61,147.85,44,1612,69.33,23,5695.92,33,34.72
-60.74644990071636,60.906267034977816,64.97,20.8,9.02,148.96,46,964,71.1,26,5328.62,74,34.91
-106.00806997238789,110.8456987182044,61.93,74.08,29.83,151.94,45,272,68.5,28,5881.79,63,33.45
-14.931479001869747,9.4127601203337,30.61,18.11,89.17,24.64,57,1591,39.73,34,8817.31,95,33.07
90.32310859878777,128.5733799133908,94.46,25.72,70.84,73.2,55,272,18.97,30,8462.21,49,33.74
-128.23435713119946,-176.34711347205356,11.77,53.2,89.25,1.06,65,856,61.91,44,5135.53,55,33.32
21.893491125229588,136.94500710302162,17.97,13.51,85.11,51.9,8,78,51.79,33,5692.88,21,32.76
26.18863482618127,99.63145920514285,62.0,15.34,6.89,150.14,2,339,38.73,40,8022.54,12,34.64
-139.7417185513336,96.5604602412821,58.01,43.04,58.03,43.76,82,535,55.06,6,2653.24,22,32.7
-3.159799400696187,-46.820236536323534,65.77,67.79,88.85,74.07,35,362,16.54,20,6549.68,94,32.42
109.42724420065338,-123.72841243688913,41.66,14.88,54.46,91.97,82,604,16.92,5,4525.77,47,33.04
25.735782645359933,-145.83106082520246,59.2,47.73,97.62,129.33,87,121,90.11,8,4468.58,59,34.12
-4.780460622336335,-96.1169771369714,42.99,51.65,58.07,162.13,96,1869,16.89,94,2900.51,69,33.64
-131.51652573129553,-29.786710308772086,76.51,96.06,82.36,148.91,43,1662,26.02,24,975.53,37,33.68
-89.2906514375052,-156.9042346963789,32.19,40.71,83.13,156.25,67,1911,98.24,5,2505.0,19,33.56
-75.56003335429182,-125.1661675880351,40.03,12.84,23.52,132.97,3,1469,53.13,95,4867.63,46,33.03
-129.67302386797363,-41.508101550740776,41.99,33.24,30.66,106.9,66,1169,83.01,58,7899.63,64,33.06
119.18470462425097,-1.2264445215934074,86.71,6.98,44.71,136.87,18,1533,50.22,43,4731.78,77,33.68
-128.6880560146446,-133.2533628578728,66.61,77.39,87.96,130.55,89,999,94.63,53,7291.08,65,34.67
-30.731885490170754,99.07006635907192,5.66,21.47,62.97,12.48,87,546,22.36,84,9236.96,60,34.1
-127.58364490682192,156.5105821877841,20.01,68.41,86.15,122.64,85,1119,75.91,65,5569.15,17,32.73
65.14794353822086,-96.4226426395805,3.16,38.77,32.93,106.97,98,1586,53.19,16,5934.77,93,33.82
-17.1745576042845,59.98961236742903,29.74,95.82,9.5,127.96,14,1097,24.96,60,4440.29,88,34.77
84.50548362929214,-174.28570937054192,4.75,27.37,26.99,28.48,63,1161,31.47,13,9912.93,32,34.77
30.93578374423481,111.03390481249824,5.94,59.94,14.53,68.26,53,1817,76.99,76,6834.27,68,33.55
-74.83019156030895,-16.484199334461493,5.3,90.22,57.36,114.01,88,867,18.2,79,398.56,22,34.82
81.36309317080867,83.99746053128149,26.4,3.23,76.48,3.57,84,286,35.7,26,7105.8,61,33.38
-93.32052507797927,178.24819379306433,63.0,89.29,52.36,88.14,29,1901,7.65,37,8355.22,50,34.65
149.38784454273593,24.43876003205483,77.96,57.52,46.03,43.58,63,1597,16.21,32,7171.69,10,33.09
153.93508511962102,-134.8663625848282,97.27,17.85,66.87,9.32,38,1500,12.44,62,4260.21,98,34.68
73.48918529085157,5.537227667660176,74.8,99.17,86.35,168.75,82,254,91.98,12,1934.34,31,33.62
7.526462320480334,29.832860941140297,68.65,88.82,87.75,40.41,54,1514,21.04,20,7434.05,60,32.38
-6.258507164451146,-23.904801330657875,15.1,78.3,11.56,92.48,5,1518,58.48,39,9894.42,74,33.51
146.80542620972034,-48.10676867890052,49.06,58.71,85.16,171.01,26,1355,54.88,49,5882.32,46,32.14
-4.010631258458147,131.03658035865584,8.77,8.51,0.05,69.56,12,86,20.94,95,5745.31,40,32.95
93.35219102273254,-16.43264217370941,22.52,30.94,69.26,85.71,80,1552,31.86,53,2015.54,26,32.24
-93.43150200813228,-12.653380923016044,17.54,86.07,32.07,125.66,36,1872,86.45,14,3050.51,86,34.41
149.67296001126118,96.80749842411905,95.63,80.51,50.72,152.02,7,1575,40.34,34,3369.45,51,32.71
-1.2373322714723543,-38.10522358288591,47.06,87.96,32.31,124.53,21,717,2.68,32,2953.15,7,33.27
15.309236107913591,0.26546820844731656,1.11,88.83,94.68,5.83,97,624,88.68,15,5681.98,24,34.61
-144.6657392658257,143.92239601680103,35.8,24.84,77.68,22.53,37,1040,66.56,75,1241.2,45,34.92
17.146738046686295,-10.388094759584874,36.56,46.54,78.66,78.64,6,81,14.36,28,1637.18,16,33.34
-6.366050371074579,80.05932299984028,3.41,24.01,2.68,106.29,31,588,67.46,30,4674.23,85,34.37
-127.83030970352661,-139.55923797683187,97.54,9.32,27.82,36.41,60,642,67.14,20,5004.38,11,34.95
-93.53813011008035,16.877173209240198,37.59,32.92,10.48,159.3,2,648,68.45,51,1381.78,30,33.04
-58.70765609743816,152.0043729802146,0.7,5.61,54.02,89.44,26,153,61.12,97,5138.66,69,33.42
-131.72859939691068,129.73103731649087,65.39,95.33,85.82,45.21,53,752,7.29,57,9694.11,27,34.9
125.32926687473736,-159.14741953111718,75.7,20.88,92.43,62.43,89,1926,80.98,23,8684.34,71,34.56
-140.09101037925495,46.57918685503307,25.45,14.69,31.89,20.12,59,1930,46.29,15,7181.94,60,32.53
-21.377913235851764,-158.97322057290225,30.61,64.44,92.4,70.19,96,824,9.11,99,4228.8,22,32.63
-111.19269388874473,-13.707440189005553,50.71,43.9,63.11,81.83,1,762,34.06,3,4303.16,66,34.69
138.66556870183774,-119.72033344997784,98.78,64.97,42.21,76.84,86,790,25.17,7,7678.94,58,32.45
-36.43822997415714,19.183756192080352,28.82,98.36,83.91,35.39,42,975,53.27,72,3648.2,71,34.28
103.49909745050826,78.19137847988407,87.92,34.18,70.22,136.48,29,1972,98.36,76,4823.49,1,34.6
-165.79772650060562,109.28980387747526,26.72,31.31,54.04,167.55,7,635,98.56,32,8745.15,0,33.06
-82.45892524121531,106.90114272694922,8.61,37.6,59.1,36.51,50,1708,57.32,37,131.98,37,32.65
-93.74580884107783,39.96613972434878,98.9,2.49,38.54,29.52,76,1593,87.79,48,7705.82,79,32.44
-72.54634040527961,-52.014751410502484,31.88,82.02,9.18,49.35,12,1474,84.01,41,9911.16,95,34.54
60.705203778972674,-168.14224963192382,97.69,67.99,42.68,101.5,59,675,58.82,7,607.2,19,32.73
-171.0463079040388,155.8784779439876,94.87,62.39,92.2,174.47,36,762,54.97,82,7009.38,92,32.05
73.83451414573543,24.45003630342714,84.84,95.51,40.28,154.69,22,1088,89.34,81,8329.96,2,32.76
-121.2128248960629,-145.22247421137595,15.57,63.88,26.09,129.84,59,1651,24.54,64,1005.93,19,32.96
-65.52008648210689,-103.88688999697156,38.32,25.96,94.76,73.37,3,1162,93.87,81,2045.76,7,33.83
89.943364445844,-141.62278616322908,87.13,83.52,83.6,73.89,10,185,12.61,93,6546.61,68,32.75
75.78754134145836,-26.711713585526837,67.99,46.43,20.58,38.1,89,414,54.33,82,3418.55,11,33.29
23.09095207154695,159.79850516576562,38.0,65.44,64.69,55.93,30,367,32.3,58,4288.86,44,33.26
-0.30873496187277283,33.92573667891804,37.64,60.8,42.43,14.74,53,401,14.78,11,4422.21,13,33.46
-81.83971275655946,-26.87671129193086,95.69,97.15,22.82,147.04,16,156,24.64,94,8580.55,14,33.41
4.98980899001333,-156.8374250886131,14.0,7.51,72.67,85.53,52,1663,74.65,8,7089.06,54,32.85
-43.12690975760913,-20.789396844890007,97.08,90.56,18.95,52.37,85,1128,85.64,60,9090.14,1,34.2
22.885031215804077,82.38442516422032,51.91,15.2,44.56,115.3,94,1788,62.85,34,691.1,88,32.54
32.79824350152418,-156.9705974882573,89.92,45.07,77.6,43.87,16,1986,61.93,34,5219.21,42,33.67
15.891074986619316,80.76970105654027,13.13,30.0,63.73,47.72,88,95,60.2,68,1757.9,26,32.57
-66.56941197281137,-96.17239004405351,1.92,50.31,69.94,78.04,71,1715,49.51,10,6792.45,47,32.38
